ESTU_SNIES_PRGMACADEMICO,GRUPOREFERENCIA
1,CIENCIAS AGROPECUARIAS 
2,CIENCIAS AGROPECUARIAS 
3,CIENCIAS AGROPECUARIAS 
4,BELLAS ARTES Y DISEÑO
5,BELLAS ARTES Y DISEÑO
6,BELLAS ARTES Y DISEÑO
7,ENFERMERÍA
8,SALUD
9,MEDICINA
10,SALUD
11,SALUD
12,SALUD
13,CIENCIAS SOCIALES
14,PSICOLOGÍA
15,CIENCIAS SOCIALES
16,CIENCIAS SOCIALES
17,DERECHO
18,ECONOMÍA
19,ADMINISTRACIÓN Y AFINES
20,HUMANIDADES
21,HUMANIDADES
22,HUMANIDADES
23,HUMANIDADES
24,INGENIERÍA
25,INGENIERÍA
26,INGENIERÍA
27,INGENIERÍA
28,INGENIERÍA
29,INGENIERÍA
30,ARQUITECTURA Y URBANISMO 
31,CIENCIAS NATURALES Y EXACTAS
32,CIENCIAS NATURALES Y EXACTAS
33,CIENCIAS NATURALES Y EXACTAS
34,CIENCIAS NATURALES Y EXACTAS
35,CIENCIAS NATURALES Y EXACTAS
36,CIENCIAS NATURALES Y EXACTAS
37,SALUD
113,CIENCIAS AGROPECUARIAS 
114,ECONOMÍA
115,HUMANIDADES
116,INGENIERÍA
117,INGENIERÍA
118,INGENIERÍA
119,INGENIERÍA
120,INGENIERÍA
121,INGENIERÍA
122,INGENIERÍA
123,INGENIERÍA
124,INGENIERÍA
125,ADMINISTRACIÓN Y AFINES
126,CIENCIAS NATURALES Y EXACTAS
127,ARQUITECTURA Y URBANISMO 
128,ARQUITECTURA Y URBANISMO 
129,CIENCIAS NATURALES Y EXACTAS
143,CIENCIAS AGROPECUARIAS 
144,INGENIERÍA
146,EDUCACIÓN
147,EDUCACIÓN
149,EDUCACIÓN
150,EDUCACIÓN
151,EDUCACIÓN
153,EDUCACIÓN
154,EDUCACIÓN
155,EDUCACIÓN
156,EDUCACIÓN
157,EDUCACIÓN
158,EDUCACIÓN
159,EDUCACIÓN
175,EDUCACIÓN
176,EDUCACIÓN
177,EDUCACIÓN
178,EDUCACIÓN
180,EDUCACIÓN
181,EDUCACIÓN
182,EDUCACIÓN
188,ENFERMERÍA
189,ECONOMÍA
190,ADMINISTRACIÓN Y AFINES
191,INGENIERÍA
192,INGENIERÍA
193,INGENIERÍA
208,EDUCACIÓN
210,CIENCIAS AGROPECUARIAS 
212,ADMINISTRACIÓN Y AFINES
213,INGENIERÍA
215,INGENIERÍA
216,INGENIERÍA
217,INGENIERÍA
218,CIENCIAS NATURALES Y EXACTAS
219,EDUCACIÓN
224,BELLAS ARTES Y DISEÑO
225,EDUCACIÓN
229,EDUCACIÓN
230,ENFERMERÍA
232,CIENCIAS SOCIALES
233,DERECHO
234,ADMINISTRACIÓN Y AFINES
235,CONTADURÍA Y AFINES
236,INGENIERÍA
238,INGENIERÍA
263,EDUCACIÓN
266,EDUCACIÓN
267,MEDICINA
268,RECREACIÓN Y DEPORTES
269,INGENIERÍA
270,INGENIERÍA
271,INGENIERÍA
272,INGENIERÍA
273,ADMINISTRACIÓN Y AFINES
281,CIENCIAS AGROPECUARIAS 
282,BELLAS ARTES Y DISEÑO
283,BELLAS ARTES Y DISEÑO
284,EDUCACIÓN
288,EDUCACIÓN
289,EDUCACIÓN
290,ENFERMERÍA
291,MEDICINA
292,CIENCIAS SOCIALES
293,CIENCIAS SOCIALES
294,DERECHO
295,HUMANIDADES
296,CIENCIAS NATURALES Y EXACTAS
320,CIENCIAS AGROPECUARIAS 
321,EDUCACIÓN
325,ENFERMERÍA
326,INGENIERÍA
327,CIENCIAS AGROPECUARIAS 
337,ENFERMERÍA
338,MEDICINA
340,CONTADURÍA Y AFINES
341,INGENIERÍA
342,INGENIERÍA
343,BELLAS ARTES Y DISEÑO
347,CIENCIAS AGROPECUARIAS 
351,EDUCACIÓN
352,ADMINISTRACIÓN Y AFINES
354,ADMINISTRACIÓN Y AFINES
361,DERECHO
362,ECONOMÍA
363,ADMINISTRACIÓN Y AFINES
364,CONTADURÍA Y AFINES
365,INGENIERÍA
403,CIENCIAS AGROPECUARIAS 
404,CIENCIAS AGROPECUARIAS 
405,BELLAS ARTES Y DISEÑO
406,BELLAS ARTES Y DISEÑO
407,BELLAS ARTES Y DISEÑO
408,BELLAS ARTES Y DISEÑO
412,EDUCACIÓN
413,EDUCACIÓN
417,EDUCACIÓN
420,EDUCACIÓN
426,SALUD
427,ENFERMERÍA
429,SALUD
430,SALUD
431,CIENCIAS SOCIALES
432,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
434,PSICOLOGÍA
435,CIENCIAS SOCIALES
436,CIENCIAS SOCIALES
437,DERECHO
438,ECONOMÍA
439,ADMINISTRACIÓN Y AFINES
440,CONTADURÍA Y AFINES
441,HUMANIDADES
442,HUMANIDADES
444,INGENIERÍA
445,INGENIERÍA
446,INGENIERÍA
448,INGENIERÍA
450,INGENIERÍA
451,INGENIERÍA
452,CIENCIAS NATURALES Y EXACTAS
453,CIENCIAS NATURALES Y EXACTAS
454,CIENCIAS NATURALES Y EXACTAS
455,CIENCIAS NATURALES Y EXACTAS
456,SALUD
522,BELLAS ARTES Y DISEÑO
523,EDUCACIÓN
530,SALUD
531,DERECHO
532,ECONOMÍA
535,INGENIERÍA
536,INGENIERÍA
537,INGENIERÍA
538,ARQUITECTURA Y URBANISMO 
539,CIENCIAS NATURALES Y EXACTAS
551,EDUCACIÓN
555,EDUCACIÓN
557,EDUCACIÓN
559,EDUCACIÓN
565,SALUD
566,ENFERMERÍA
568,SALUD
569,SALUD
570,MEDICINA
571,SALUD
572,SALUD
573,PSICOLOGÍA
574,CIENCIAS SOCIALES
575,CIENCIAS SOCIALES
576,RECREACIÓN Y DEPORTES
577,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
578,CIENCIAS NATURALES Y EXACTAS
579,ECONOMÍA
580,ADMINISTRACIÓN Y AFINES
581,CONTADURÍA Y AFINES
582,INGENIERÍA
583,INGENIERÍA
584,INGENIERÍA
585,INGENIERÍA
586,INGENIERÍA
587,INGENIERÍA
588,INGENIERÍA
589,INGENIERÍA
590,INGENIERÍA
591,ARQUITECTURA Y URBANISMO 
592,CIENCIAS NATURALES Y EXACTAS
593,CIENCIAS NATURALES Y EXACTAS
594,CIENCIAS NATURALES Y EXACTAS
595,CIENCIAS NATURALES Y EXACTAS
596,CIENCIAS NATURALES Y EXACTAS
684,BELLAS ARTES Y DISEÑO
685,EDUCACIÓN
687,EDUCACIÓN
689,ENFERMERÍA
690,SALUD
691,MEDICINA
692,SALUD
693,CIENCIAS SOCIALES
694,ADMINISTRACIÓN Y AFINES
696,INGENIERÍA
697,INGENIERÍA
698,INGENIERÍA
699,INGENIERÍA
700,INGENIERÍA
701,INGENIERÍA
702,INGENIERÍA
703,INGENIERÍA
704,CIENCIAS NATURALES Y EXACTAS
705,CIENCIAS NATURALES Y EXACTAS
706,CIENCIAS NATURALES Y EXACTAS
707,CIENCIAS NATURALES Y EXACTAS
736,ENFERMERÍA
737,MEDICINA
738,SALUD
739,CIENCIAS SOCIALES
740,DERECHO
741,ECONOMÍA
742,ADMINISTRACIÓN Y AFINES
744,HUMANIDADES
745,HUMANIDADES
746,HUMANIDADES
747,INGENIERÍA
748,SALUD
757,BELLAS ARTES Y DISEÑO
773,EDUCACIÓN
777,CIENCIAS AGROPECUARIAS 
779,EDUCACIÓN
783,EDUCACIÓN
786,DERECHO
788,ADMINISTRACIÓN Y AFINES
789,INGENIERÍA
790,INGENIERÍA
791,ADMINISTRACIÓN Y AFINES
801,CIENCIAS AGROPECUARIAS 
803,EDUCACIÓN
805,EDUCACIÓN
807,ENFERMERÍA
808,ADMINISTRACIÓN Y AFINES
809,ADMINISTRACIÓN Y AFINES
810,CIENCIAS AGROPECUARIAS 
811,INGENIERÍA
827,EDUCACIÓN
829,EDUCACIÓN
831,MEDICINA
832,SALUD
833,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
834,CONTADURÍA Y AFINES
835,INGENIERÍA
850,EDUCACIÓN
852,ENFERMERÍA
854,CONTADURÍA Y AFINES
855,INGENIERÍA
856,INGENIERÍA
857,INGENIERÍA
862,ADMINISTRACIÓN Y AFINES
866,EDUCACIÓN
870,EDUCACIÓN
873,CIENCIAS NATURALES Y EXACTAS
882,ECONOMÍA
884,CIENCIAS AGROPECUARIAS 
885,INGENIERÍA
889,CIENCIAS AGROPECUARIAS 
898,ENFERMERÍA
902,ADMINISTRACIÓN Y AFINES
906,BELLAS ARTES Y DISEÑO
907,BELLAS ARTES Y DISEÑO
908,BELLAS ARTES Y DISEÑO
910,EDUCACIÓN
913,EDUCACIÓN
914,EDUCACIÓN
915,EDUCACIÓN
916,EDUCACIÓN
917,INGENIERÍA
918,INGENIERÍA
919,INGENIERÍA
920,INGENIERÍA
921,INGENIERÍA
925,BELLAS ARTES Y DISEÑO
926,BELLAS ARTES Y DISEÑO
933,EDUCACIÓN
935,EDUCACIÓN
937,EDUCACIÓN
943,SALUD
944,ENFERMERÍA
946,SALUD
947,SALUD
948,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
949,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
950,PSICOLOGÍA
951,DERECHO
952,ECONOMÍA
953,ADMINISTRACIÓN Y AFINES
954,CONTADURÍA Y AFINES
955,HUMANIDADES
956,HUMANIDADES
957,HUMANIDADES
958,HUMANIDADES
959,INGENIERÍA
960,INGENIERÍA
961,INGENIERÍA
962,ARQUITECTURA Y URBANISMO 
964,CIENCIAS NATURALES Y EXACTAS
965,CIENCIAS NATURALES Y EXACTAS
1039,PSICOLOGÍA
1040,ADMINISTRACIÓN Y AFINES
1041,CONTADURÍA Y AFINES
1042,INGENIERÍA
1043,INGENIERÍA
1044,INGENIERÍA
1050,EDUCACIÓN
1053,PSICOLOGÍA
1054,RECREACIÓN Y DEPORTES
1056,DERECHO
1059,INGENIERÍA
1060,INGENIERÍA
1061,INGENIERÍA
1062,INGENIERÍA
1063,CIENCIAS NATURALES Y EXACTAS
1074,EDUCACIÓN
1077,EDUCACIÓN
1078,PSICOLOGÍA
1079,CIENCIAS SOCIALES
1080,DERECHO
1081,ECONOMÍA
1082,ADMINISTRACIÓN Y AFINES
1083,CONTADURÍA Y AFINES
1084,INGENIERÍA
1085,INGENIERÍA
1086,INGENIERÍA
1097,SALUD
1098,DERECHO
1099,ECONOMÍA
1101,ADMINISTRACIÓN Y AFINES
1102,CONTADURÍA Y AFINES
1103,ARQUITECTURA Y URBANISMO 
1110,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
1111,CIENCIAS SOCIALES
1112,DERECHO
1113,ECONOMÍA
1114,ADMINISTRACIÓN Y AFINES
1115,ADMINISTRACIÓN Y AFINES
1116,ADMINISTRACIÓN Y AFINES
1117,CONTADURÍA Y AFINES
1143,BELLAS ARTES Y DISEÑO
1144,BELLAS ARTES Y DISEÑO
1146,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
1147,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
1148,CIENCIAS SOCIALES
1149,ECONOMÍA
1150,ADMINISTRACIÓN Y AFINES
1151,ADMINISTRACIÓN Y AFINES
1152,ADMINISTRACIÓN Y AFINES
1153,CIENCIAS AGROPECUARIAS 
1155,CONTADURÍA Y AFINES
1156,INGENIERÍA
1158,CIENCIAS NATURALES Y EXACTAS
1166,ARQUITECTURA Y URBANISMO 
1169,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
1170,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
1172,ADMINISTRACIÓN Y AFINES
1173,ADMINISTRACIÓN Y AFINES
1175,INGENIERÍA
1178,BELLAS ARTES Y DISEÑO
1179,BELLAS ARTES Y DISEÑO
1180,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
1192,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
1193,CIENCIAS SOCIALES
1195,DERECHO
1196,ADMINISTRACIÓN Y AFINES
1197,HUMANIDADES
1198,HUMANIDADES
1199,HUMANIDADES
1200,INGENIERÍA
1201,INGENIERÍA
1202,INGENIERÍA
1203,INGENIERÍA
1204,INGENIERÍA
1205,ARQUITECTURA Y URBANISMO 
1236,ENFERMERÍA
1237,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
1238,PSICOLOGÍA
1239,DERECHO
1240,ADMINISTRACIÓN Y AFINES
1241,INGENIERÍA
1244,ADMINISTRACIÓN Y AFINES
1245,ADMINISTRACIÓN Y AFINES
1246,CONTADURÍA Y AFINES
1247,INGENIERÍA
1248,INGENIERÍA
1249,INGENIERÍA
1250,INGENIERÍA
1251,CIENCIAS NATURALES Y EXACTAS
1267,EDUCACIÓN
1268,ENFERMERÍA
1269,MEDICINA
1270,PSICOLOGÍA
1271,DERECHO
1272,ADMINISTRACIÓN Y AFINES
1273,INGENIERÍA
1274,INGENIERÍA
1275,INGENIERÍA
1276,INGENIERÍA
1277,INGENIERÍA
1293,SALUD
1294,SALUD
1295,MEDICINA
1296,SALUD
1297,DERECHO
1298,ECONOMÍA
1299,ADMINISTRACIÓN Y AFINES
1300,HUMANIDADES
1335,INGENIERÍA
1336,INGENIERÍA
1337,INGENIERÍA
1338,INGENIERÍA
1339,ARQUITECTURA Y URBANISMO 
1340,EDUCACIÓN
1347,ECONOMÍA
1348,CONTADURÍA Y AFINES
1349,INGENIERÍA
1350,ARQUITECTURA Y URBANISMO 
1361,PSICOLOGÍA
1363,INGENIERÍA
1371,EDUCACIÓN
1372,EDUCACIÓN
1380,PSICOLOGÍA
1381,DERECHO
1383,INGENIERÍA
1384,INGENIERÍA
1385,INGENIERÍA
1386,ARQUITECTURA Y URBANISMO 
1394,ENFERMERÍA
1395,CIENCIAS SOCIALES
1396,CONTADURÍA Y AFINES
1399,PSICOLOGÍA
1402,ADMINISTRACIÓN Y AFINES
1403,CONTADURÍA Y AFINES
1409,PSICOLOGÍA
1412,INGENIERÍA
1415,INGENIERÍA
1422,DERECHO
1423,ECONOMÍA
1424,CONTADURÍA Y AFINES
1425,INGENIERÍA
1426,ARQUITECTURA Y URBANISMO 
1430,DERECHO
1431,ECONOMÍA
1432,INGENIERÍA
1433,CIENCIAS AGROPECUARIAS 
1434,CIENCIAS AGROPECUARIAS 
1435,EDUCACIÓN
1439,SALUD
1441,CIENCIAS SOCIALES
1442,ECONOMÍA
1444,CONTADURÍA Y AFINES
1445,HUMANIDADES
1446,INGENIERÍA
1447,INGENIERÍA
1448,INGENIERÍA
1450,INGENIERÍA
1451,ARQUITECTURA Y URBANISMO 
1464,ADMINISTRACIÓN Y AFINES
1466,ARQUITECTURA Y URBANISMO 
1475,DERECHO
1476,ADMINISTRACIÓN Y AFINES
1477,CONTADURÍA Y AFINES
1483,DERECHO
1485,INGENIERÍA
1492,MEDICINA
1493,DERECHO
1494,ADMINISTRACIÓN Y AFINES
1497,MEDICINA
1498,DERECHO
1499,DERECHO
1503,DERECHO
1504,CONTADURÍA Y AFINES
1512,DERECHO
1513,ECONOMÍA
1514,ADMINISTRACIÓN Y AFINES
1516,INGENIERÍA
1527,BELLAS ARTES Y DISEÑO
1529,BELLAS ARTES Y DISEÑO
1531,CIENCIAS SOCIALES
1532,PSICOLOGÍA
1533,DERECHO
1534,CIENCIAS SOCIALES
1535,ECONOMÍA
1536,ADMINISTRACIÓN Y AFINES
1537,HUMANIDADES
1538,HUMANIDADES
1539,INGENIERÍA
1540,INGENIERÍA
1541,INGENIERÍA
1542,INGENIERÍA
1543,INGENIERÍA
1544,ARQUITECTURA Y URBANISMO 
1545,CIENCIAS NATURALES Y EXACTAS
1546,CIENCIAS NATURALES Y EXACTAS
1547,CIENCIAS NATURALES Y EXACTAS
1548,CIENCIAS NATURALES Y EXACTAS
1591,ECONOMÍA
1592,CONTADURÍA Y AFINES
1595,ECONOMÍA
1596,CONTADURÍA Y AFINES
1597,INGENIERÍA
1598,ARQUITECTURA Y URBANISMO 
1605,ADMINISTRACIÓN Y AFINES
1606,CONTADURÍA Y AFINES
1607,INGENIERÍA
1614,ADMINISTRACIÓN Y AFINES
1620,CIENCIAS SOCIALES
1621,ECONOMÍA
1622,ADMINISTRACIÓN Y AFINES
1626,ADMINISTRACIÓN Y AFINES
1627,ADMINISTRACIÓN Y AFINES
1628,ADMINISTRACIÓN Y AFINES
1630,CONTADURÍA Y AFINES
1635,CONTADURÍA Y AFINES
1636,INGENIERÍA
1639,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
1640,DERECHO
1641,ADMINISTRACIÓN Y AFINES
1642,CONTADURÍA Y AFINES
1643,INGENIERÍA
1650,SALUD
1651,ENFERMERÍA
1652,SALUD
1653,SALUD
1654,MEDICINA
1655,SALUD
1656,SALUD
1657,PSICOLOGÍA
1658,CIENCIAS SOCIALES
1667,ADMINISTRACIÓN Y AFINES
1668,INGENIERÍA
1676,CIENCIAS SOCIALES
1687,CIENCIAS AGROPECUARIAS 
1688,ADMINISTRACIÓN Y AFINES
1689,INGENIERÍA
1690,CIENCIAS AGROPECUARIAS 
1691,EDUCACIÓN
1692,EDUCACIÓN
1693,ENFERMERÍA
1694,CIENCIAS AGROPECUARIAS 
1697,ADMINISTRACIÓN Y AFINES
1705,EDUCACIÓN
1706,ENFERMERÍA
1708,CONTADURÍA Y AFINES
1713,ADMINISTRACIÓN Y AFINES
1714,ADMINISTRACIÓN Y AFINES
1718,SALUD
1719,CIENCIAS SOCIALES
1725,SALUD
1730,ADMINISTRACIÓN Y AFINES
1731,INGENIERÍA
1735,ENFERMERÍA
1736,INGENIERÍA
1737,BELLAS ARTES Y DISEÑO
1738,BELLAS ARTES Y DISEÑO
1739,BELLAS ARTES Y DISEÑO
1741,CIENCIAS AGROPECUARIAS 
1742,INGENIERÍA
1743,EDUCACIÓN
1760,EDUCACIÓN
1762,DERECHO
1763,ADMINISTRACIÓN Y AFINES
1764,CONTADURÍA Y AFINES
1765,SALUD
1769,ENFERMERÍA
1770,ADMINISTRACIÓN Y AFINES
1771,DERECHO
1774,CONTADURÍA Y AFINES
1775,INGENIERÍA
1776,INGENIERÍA
1777,INGENIERÍA
1778,ENFERMERÍA
1779,MEDICINA
1780,SALUD
1807,MEDICINA
1813,MEDICINA
1814,SALUD
1829,SALUD
1832,EDUCACIÓN
1834,CIENCIAS SOCIALES
1836,ECONOMÍA
1837,ADMINISTRACIÓN Y AFINES
1838,PSICOLOGÍA
1846,EDUCACIÓN
1847,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
1853,SALUD
1854,ADMINISTRACIÓN Y AFINES
1855,INGENIERÍA
1856,INGENIERÍA
1861,CIENCIAS NATURALES Y EXACTAS
1870,DERECHO
1872,HUMANIDADES
1873,EDUCACIÓN
1874,CIENCIAS SOCIALES
1875,ADMINISTRACIÓN Y AFINES
1877,SALUD
1878,SALUD
1881,CIENCIAS AGROPECUARIAS 
1883,INGENIERÍA
1884,INGENIERÍA
1885,INGENIERÍA
1892,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
1893,ADMINISTRACIÓN Y AFINES
1894,CONTADURÍA Y AFINES
1895,INGENIERÍA
1914,BELLAS ARTES Y DISEÑO
1915,SALUD
1916,SALUD
1918,INGENIERÍA
1919,INGENIERÍA
1928,CIENCIAS AGROPECUARIAS 
1937,EDUCACIÓN
1942,CONTADURÍA Y AFINES
1943,INGENIERÍA
1944,INGENIERÍA
1946,INGENIERÍA
1953,ADMINISTRACIÓN Y AFINES
1956,CIENCIAS SOCIALES
1958,DERECHO
1976,INGENIERÍA
1977,ARQUITECTURA Y URBANISMO 
1980,INGENIERÍA
1981,INGENIERÍA
1982,INGENIERÍA
1983,ADMINISTRACIÓN Y AFINES
1984,INGENIERÍA
1988,INGENIERÍA
1989,ADMINISTRACIÓN Y AFINES
1991,ADMINISTRACIÓN Y AFINES
2009,ADMINISTRACIÓN Y AFINES
2016,CIENCIAS NATURALES Y EXACTAS
2034,EDUCACIÓN
2037,INGENIERÍA
2039,ADMINISTRACIÓN Y AFINES
2040,CONTADURÍA Y AFINES
2046,ADMINISTRACIÓN Y AFINES
2048,CIENCIAS AGROPECUARIAS 
2049,EDUCACIÓN
2051,ADMINISTRACIÓN Y AFINES
2052,INGENIERÍA
2053,EDUCACIÓN
2054,SALUD
2055,SALUD
2115,INGENIERÍA
2130,CIENCIAS NATURALES Y EXACTAS
2234,INGENIERÍA
2445,INGENIERÍA
2453,ADMINISTRACIÓN Y AFINES
2459,SALUD
2460,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
2497,BELLAS ARTES Y DISEÑO
2508,DERECHO
2512,CIENCIAS AGROPECUARIAS 
2518,MEDICINA
2519,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
2520,INGENIERÍA
2524,INGENIERÍA
2525,DERECHO
2526,ADMINISTRACIÓN Y AFINES
2533,PSICOLOGÍA
2534,DERECHO
2535,ADMINISTRACIÓN Y AFINES
2536,INGENIERÍA
2537,INGENIERÍA
2539,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
2540,CONTADURÍA Y AFINES
2541,INGENIERÍA
2542,ENFERMERÍA
2543,INGENIERÍA
2549,MEDICINA
2555,INGENIERÍA
2561,ADMINISTRACIÓN Y AFINES
2562,CONTADURÍA Y AFINES
2563,INGENIERÍA
2564,INGENIERÍA
2566,INGENIERÍA
2572,DERECHO
2579,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
2611,EDUCACIÓN
2612,INGENIERÍA
2616,BELLAS ARTES Y DISEÑO
2618,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
2621,INGENIERÍA
2623,ECONOMÍA
2633,INGENIERÍA
2634,INGENIERÍA
2636,ADMINISTRACIÓN Y AFINES
2648,ADMINISTRACIÓN Y AFINES
2652,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
2653,ADMINISTRACIÓN Y AFINES
2671,BELLAS ARTES Y DISEÑO
2683,MEDICINA
2689,PSICOLOGÍA
2690,CIENCIAS SOCIALES
2692,PSICOLOGÍA
2693,DERECHO
2715,EDUCACIÓN
2718,EDUCACIÓN
2721,DERECHO
2722,DERECHO
2723,DERECHO
2729,CONTADURÍA Y AFINES
2730,CIENCIAS NATURALES Y EXACTAS
2731,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
2746,ECONOMÍA
2754,ADMINISTRACIÓN Y AFINES
2759,EDUCACIÓN
2760,INGENIERÍA
2761,CIENCIAS NATURALES Y EXACTAS
2762,CIENCIAS NATURALES Y EXACTAS
2767,SALUD
2776,INGENIERÍA
2777,CIENCIAS NATURALES Y EXACTAS
2779,CIENCIAS AGROPECUARIAS 
2784,INGENIERÍA
2806,BELLAS ARTES Y DISEÑO
2807,SALUD
2821,PSICOLOGÍA
2825,INGENIERÍA
2826,PSICOLOGÍA
2829,PSICOLOGÍA
2830,CIENCIAS NATURALES Y EXACTAS
2831,ADMINISTRACIÓN Y AFINES
2842,CIENCIAS NATURALES Y EXACTAS
2850,INGENIERÍA
2858,INGENIERÍA
2861,ADMINISTRACIÓN Y AFINES
2866,INGENIERÍA
2887,CIENCIAS AGROPECUARIAS 
2888,BELLAS ARTES Y DISEÑO
2889,INGENIERÍA
2890,INGENIERÍA
