ESTU_SNIES_PRGMACADEMICO,GRUPOREFERENCIA
11268,INGENIERÍA
11274,ADMINISTRACIÓN Y AFINES
11278,CIENCIAS SOCIALES
11301,CONTADURÍA Y AFINES
11302,MEDICINA
11305,CIENCIAS NATURALES Y EXACTAS
11323,EDUCACIÓN
11330,EDUCACIÓN
11334,EDUCACIÓN
11335,EDUCACIÓN
11347,EDUCACIÓN
11348,EDUCACIÓN
11358,EDUCACIÓN
11363,CIENCIAS SOCIALES
11374,HUMANIDADES
11379,DERECHO
11396,ARQUITECTURA Y URBANISMO 
11407,EDUCACIÓN
11409,EDUCACIÓN
11410,EDUCACIÓN
11417,HUMANIDADES
11420,EDUCACIÓN
11428,CONTADURÍA Y AFINES
11437,MEDICINA
11443,SALUD
11452,ADMINISTRACIÓN Y AFINES
11455,INGENIERÍA
11459,EDUCACIÓN
11460,DERECHO
11473,MEDICINA
11485,CIENCIAS SOCIALES
11489,INGENIERÍA
11498,CIENCIAS NATURALES Y EXACTAS
11505,DERECHO
11519,EDUCACIÓN
11529,DERECHO
11577,SALUD
11578,SALUD
11584,INGENIERÍA
11588,CONTADURÍA Y AFINES
11604,EDUCACIÓN
11632,INGENIERÍA
11648,CIENCIAS SOCIALES
11656,CONTADURÍA Y AFINES
11699,MEDICINA
11716,CONTADURÍA Y AFINES
11734,EDUCACIÓN
11737,CIENCIAS SOCIALES
11750,EDUCACIÓN
11755,EDUCACIÓN
11805,PSICOLOGÍA
11807,PSICOLOGÍA
11815,CONTADURÍA Y AFINES
11817,CONTADURÍA Y AFINES
11818,CONTADURÍA Y AFINES
11820,CONTADURÍA Y AFINES
11822,CONTADURÍA Y AFINES
11835,CONTADURÍA Y AFINES
11845,INGENIERÍA
11846,INGENIERÍA
11874,INGENIERÍA
11879,INGENIERÍA
11880,PSICOLOGÍA
11882,INGENIERÍA
11911,CIENCIAS SOCIALES
11916,BELLAS ARTES Y DISEÑO
11917,BELLAS ARTES Y DISEÑO
11918,BELLAS ARTES Y DISEÑO
11925,BELLAS ARTES Y DISEÑO
11927,HUMANIDADES
11942,EDUCACIÓN
11945,EDUCACIÓN
11950,PSICOLOGÍA
11952,PSICOLOGÍA
11958,CONTADURÍA Y AFINES
11967,HUMANIDADES
11971,HUMANIDADES
11975,HUMANIDADES
11982,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
11993,INGENIERÍA
11994,DERECHO
12002,PSICOLOGÍA
12006,PSICOLOGÍA
12008,ADMINISTRACIÓN Y AFINES
12019,ADMINISTRACIÓN Y AFINES
12044,CIENCIAS SOCIALES
12046,PSICOLOGÍA
12048,CIENCIAS SOCIALES
12049,PSICOLOGÍA
12050,PSICOLOGÍA
12071,PSICOLOGÍA
12073,PSICOLOGÍA
12075,CIENCIAS SOCIALES
12092,EDUCACIÓN
12093,EDUCACIÓN
12094,EDUCACIÓN
12101,EDUCACIÓN
12102,EDUCACIÓN
12145,EDUCACIÓN
12159,BELLAS ARTES Y DISEÑO
12167,EDUCACIÓN
12168,EDUCACIÓN
12170,EDUCACIÓN
12182,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
12215,ADMINISTRACIÓN Y AFINES
12223,EDUCACIÓN
12226,EDUCACIÓN
12260,CIENCIAS NATURALES Y EXACTAS
12282,BELLAS ARTES Y DISEÑO
12287,EDUCACIÓN
12320,INGENIERÍA
12333,CIENCIAS NATURALES Y EXACTAS
12340,DERECHO
12376,ADMINISTRACIÓN Y AFINES
12391,INGENIERÍA
12393,INGENIERÍA
12398,INGENIERÍA
12426,CONTADURÍA Y AFINES
12430,EDUCACIÓN
12448,ADMINISTRACIÓN Y AFINES
12449,ADMINISTRACIÓN Y AFINES
12455,CONTADURÍA Y AFINES
12492,ADMINISTRACIÓN Y AFINES
12493,ADMINISTRACIÓN Y AFINES
12495,ADMINISTRACIÓN Y AFINES
12497,ADMINISTRACIÓN Y AFINES
12499,ADMINISTRACIÓN Y AFINES
12500,CONTADURÍA Y AFINES
12501,CONTADURÍA Y AFINES
12503,CONTADURÍA Y AFINES
12504,ADMINISTRACIÓN Y AFINES
12505,CONTADURÍA Y AFINES
12506,CONTADURÍA Y AFINES
12507,ADMINISTRACIÓN Y AFINES
12508,CONTADURÍA Y AFINES
12509,INGENIERÍA
12511,INGENIERÍA
12526,PSICOLOGÍA
12533,CIENCIAS SOCIALES
12535,INGENIERÍA
12696,ECONOMÍA
12709,INGENIERÍA
12711,ADMINISTRACIÓN Y AFINES
12796,ECONOMÍA
12797,ECONOMÍA
12806,CONTADURÍA Y AFINES
12828,ADMINISTRACIÓN Y AFINES
12884,INGENIERÍA
12886,CONTADURÍA Y AFINES
12934,EDUCACIÓN
12956,INGENIERÍA
12967,INGENIERÍA
13018,CONTADURÍA Y AFINES
13049,ADMINISTRACIÓN Y AFINES
13061,CONTADURÍA Y AFINES
13062,HUMANIDADES
13074,ADMINISTRACIÓN Y AFINES
13076,ADMINISTRACIÓN Y AFINES
13084,EDUCACIÓN
13090,INGENIERÍA
13093,DERECHO
13143,EDUCACIÓN
13145,EDUCACIÓN
13151,EDUCACIÓN
13153,EDUCACIÓN
13210,EDUCACIÓN
13211,EDUCACIÓN
13217,EDUCACIÓN
13218,EDUCACIÓN
13219,EDUCACIÓN
13220,EDUCACIÓN
13221,EDUCACIÓN
13222,EDUCACIÓN
13227,EDUCACIÓN
13257,ADMINISTRACIÓN Y AFINES
13259,CONTADURÍA Y AFINES
13287,ADMINISTRACIÓN Y AFINES
13291,ADMINISTRACIÓN Y AFINES
13293,INGENIERÍA
13294,INGENIERÍA
13297,INGENIERÍA
13314,INGENIERÍA
13318,INGENIERÍA
13321,INGENIERÍA
13328,INGENIERÍA
13344,INGENIERÍA
13350,INGENIERÍA
13351,INGENIERÍA
13353,INGENIERÍA
13357,INGENIERÍA
13358,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
13367,CONTADURÍA Y AFINES
13368,ECONOMÍA
13370,CONTADURÍA Y AFINES
13387,ADMINISTRACIÓN Y AFINES
13390,ADMINISTRACIÓN Y AFINES
13414,SALUD
13418,EDUCACIÓN
13509,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
13539,ADMINISTRACIÓN Y AFINES
13557,CONTADURÍA Y AFINES
13568,PSICOLOGÍA
13577,EDUCACIÓN
13581,ADMINISTRACIÓN Y AFINES
13627,CONTADURÍA Y AFINES
13651,ADMINISTRACIÓN Y AFINES
13655,ADMINISTRACIÓN Y AFINES
13692,DERECHO
13694,DERECHO
13727,INGENIERÍA
13730,INGENIERÍA
13734,INGENIERÍA
13768,ADMINISTRACIÓN Y AFINES
13837,ADMINISTRACIÓN Y AFINES
13976,ADMINISTRACIÓN Y AFINES
13980,ADMINISTRACIÓN Y AFINES
14018,EDUCACIÓN
14031,EDUCACIÓN
14034,EDUCACIÓN
14042,EDUCACIÓN
14043,EDUCACIÓN
14047,EDUCACIÓN
14060,ADMINISTRACIÓN Y AFINES
14110,ECONOMÍA
14119,CIENCIAS AGROPECUARIAS 
14122,ECONOMÍA
14143,CONTADURÍA Y AFINES
14190,ADMINISTRACIÓN Y AFINES
14234,ADMINISTRACIÓN Y AFINES
14237,CONTADURÍA Y AFINES
14288,CONTADURÍA Y AFINES
14320,ADMINISTRACIÓN Y AFINES
14330,CONTADURÍA Y AFINES
14384,ADMINISTRACIÓN Y AFINES
14747,BELLAS ARTES Y DISEÑO
14771,CIENCIAS AGROPECUARIAS 
14772,CIENCIAS AGROPECUARIAS 
14826,HUMANIDADES
14837,ARQUITECTURA Y URBANISMO 
14863,ADMINISTRACIÓN Y AFINES
14880,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
14901,ADMINISTRACIÓN Y AFINES
14902,CONTADURÍA Y AFINES
14969,ADMINISTRACIÓN Y AFINES
14982,PSICOLOGÍA
15034,ADMINISTRACIÓN Y AFINES
15052,INGENIERÍA
15061,INGENIERÍA
15063,SALUD
15111,ADMINISTRACIÓN Y AFINES
15188,CONTADURÍA Y AFINES
15192,ECONOMÍA
15229,EDUCACIÓN
15233,EDUCACIÓN
15235,EDUCACIÓN
15239,EDUCACIÓN
15241,EDUCACIÓN
15243,ADMINISTRACIÓN Y AFINES
15278,CONTADURÍA Y AFINES
15313,ADMINISTRACIÓN Y AFINES
15377,CIENCIAS SOCIALES
15383,EDUCACIÓN
15385,INGENIERÍA
15416,CONTADURÍA Y AFINES
15422,ADMINISTRACIÓN Y AFINES
15426,ADMINISTRACIÓN Y AFINES
15440,EDUCACIÓN
15441,CONTADURÍA Y AFINES
15442,EDUCACIÓN
15444,EDUCACIÓN
15465,RECREACIÓN Y DEPORTES
15533,CONTADURÍA Y AFINES
15534,ADMINISTRACIÓN Y AFINES
15538,CIENCIAS SOCIALES
15540,EDUCACIÓN
15555,BELLAS ARTES Y DISEÑO
15569,BELLAS ARTES Y DISEÑO
15577,BELLAS ARTES Y DISEÑO
15593,CIENCIAS SOCIALES
15613,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
15614,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
15623,CIENCIAS SOCIALES
15638,CIENCIAS SOCIALES
15683,CONTADURÍA Y AFINES
15702,CONTADURÍA Y AFINES
15706,ECONOMÍA
15767,EDUCACIÓN
15769,EDUCACIÓN
15770,EDUCACIÓN
15803,HUMANIDADES
15808,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
15895,ADMINISTRACIÓN Y AFINES
15897,ADMINISTRACIÓN Y AFINES
15898,ADMINISTRACIÓN Y AFINES
15946,EDUCACIÓN
15948,EDUCACIÓN
15949,EDUCACIÓN
15994,CIENCIAS NATURALES Y EXACTAS
16010,PSICOLOGÍA
16011,BELLAS ARTES Y DISEÑO
16014,CIENCIAS SOCIALES
16017,PSICOLOGÍA
16018,CIENCIAS SOCIALES
16039,CONTADURÍA Y AFINES
16089,CIENCIAS NATURALES Y EXACTAS
16147,CIENCIAS SOCIALES
16169,CIENCIAS NATURALES Y EXACTAS
16171,BELLAS ARTES Y DISEÑO
16205,ADMINISTRACIÓN Y AFINES
16213,ADMINISTRACIÓN Y AFINES
16222,ADMINISTRACIÓN Y AFINES
16224,ADMINISTRACIÓN Y AFINES
16228,ADMINISTRACIÓN Y AFINES
16234,INGENIERÍA
16249,EDUCACIÓN
16251,ECONOMÍA
16264,EDUCACIÓN
16489,EDUCACIÓN
16491,EDUCACIÓN
16837,EDUCACIÓN
16839,EDUCACIÓN
16840,EDUCACIÓN
16841,EDUCACIÓN
16842,EDUCACIÓN
16843,EDUCACIÓN
16846,INGENIERÍA
16867,CONTADURÍA Y AFINES
16868,EDUCACIÓN
16895,CONTADURÍA Y AFINES
16902,ADMINISTRACIÓN Y AFINES
16903,BELLAS ARTES Y DISEÑO
16904,INGENIERÍA
16905,INGENIERÍA
16912,INGENIERÍA
16914,CIENCIAS SOCIALES
16915,CIENCIAS NATURALES Y EXACTAS
16916,CIENCIAS NATURALES Y EXACTAS
16919,BELLAS ARTES Y DISEÑO
16920,CIENCIAS NATURALES Y EXACTAS
16921,CIENCIAS NATURALES Y EXACTAS
16922,INGENIERÍA
16923,CIENCIAS NATURALES Y EXACTAS
16924,CIENCIAS SOCIALES
16925,INGENIERÍA
16926,CIENCIAS AGROPECUARIAS 
16938,HUMANIDADES
16939,INGENIERÍA
16940,INGENIERÍA
16941,INGENIERÍA
16999,ADMINISTRACIÓN Y AFINES
17371,DERECHO
17407,DERECHO
17411,DERECHO
17443,CIENCIAS NATURALES Y EXACTAS
17487,INGENIERÍA
17489,INGENIERÍA
17490,INGENIERÍA
17492,INGENIERÍA
17498,CIENCIAS NATURALES Y EXACTAS
17506,INGENIERÍA
17521,SALUD
17524,SALUD
17577,INGENIERÍA
17579,INGENIERÍA
17581,CIENCIAS NATURALES Y EXACTAS
17582,INGENIERÍA
17593,INGENIERÍA
17630,INGENIERÍA
17632,INGENIERÍA
17691,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
17692,CIENCIAS SOCIALES
17702,CIENCIAS SOCIALES
17704,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
17711,CIENCIAS NATURALES Y EXACTAS
17723,CIENCIAS SOCIALES
17733,CIENCIAS AGROPECUARIAS 
17734,CIENCIAS NATURALES Y EXACTAS
17790,CONTADURÍA Y AFINES
17791,ADMINISTRACIÓN Y AFINES
17866,DERECHO
17908,ADMINISTRACIÓN Y AFINES
18679,ADMINISTRACIÓN Y AFINES
18873,INGENIERÍA
18874,INGENIERÍA
18890,INGENIERÍA
18973,HUMANIDADES
18977,ADMINISTRACIÓN Y AFINES
18979,BELLAS ARTES Y DISEÑO
18982,ADMINISTRACIÓN Y AFINES
18984,BELLAS ARTES Y DISEÑO
18989,CONTADURÍA Y AFINES
19032,CIENCIAS SOCIALES
19036,EDUCACIÓN
19042,EDUCACIÓN
19044,EDUCACIÓN
19050,EDUCACIÓN
19052,EDUCACIÓN
19054,EDUCACIÓN
19056,EDUCACIÓN
19058,EDUCACIÓN
19062,BELLAS ARTES Y DISEÑO
19063,EDUCACIÓN
19085,EDUCACIÓN
19086,EDUCACIÓN
19098,EDUCACIÓN
19106,INGENIERÍA
19127,ARQUITECTURA Y URBANISMO 
19134,ECONOMÍA
19160,CIENCIAS AGROPECUARIAS 
19164,CIENCIAS SOCIALES
19193,ADMINISTRACIÓN Y AFINES
19254,ECONOMÍA
19256,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
19259,ADMINISTRACIÓN Y AFINES
19265,DERECHO
19270,BELLAS ARTES Y DISEÑO
19312,HUMANIDADES
19340,ADMINISTRACIÓN Y AFINES
19355,CIENCIAS SOCIALES
19376,PSICOLOGÍA
19380,CIENCIAS SOCIALES
19385,EDUCACIÓN
19388,ADMINISTRACIÓN Y AFINES
19481,EDUCACIÓN
19482,EDUCACIÓN
19483,EDUCACIÓN
19485,EDUCACIÓN
19486,EDUCACIÓN
19514,EDUCACIÓN
19518,INGENIERÍA
19533,CONTADURÍA Y AFINES
19542,EDUCACIÓN
19546,INGENIERÍA
19567,SALUD
19601,EDUCACIÓN
19608,CONTADURÍA Y AFINES
19609,PSICOLOGÍA
19641,CONTADURÍA Y AFINES
19642,ADMINISTRACIÓN Y AFINES
19644,INGENIERÍA
19646,CONTADURÍA Y AFINES
19677,EDUCACIÓN
19714,EDUCACIÓN
19723,CONTADURÍA Y AFINES
19726,BELLAS ARTES Y DISEÑO
19734,ADMINISTRACIÓN Y AFINES
19736,EDUCACIÓN
19737,EDUCACIÓN
19741,EDUCACIÓN
19761,ADMINISTRACIÓN Y AFINES
19763,ADMINISTRACIÓN Y AFINES
19765,ADMINISTRACIÓN Y AFINES
19774,INGENIERÍA
19781,ADMINISTRACIÓN Y AFINES
19785,ADMINISTRACIÓN Y AFINES
19787,ADMINISTRACIÓN Y AFINES
19788,CONTADURÍA Y AFINES
19795,INGENIERÍA
19816,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
19828,ADMINISTRACIÓN Y AFINES
19850,INGENIERÍA
19851,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
19938,BELLAS ARTES Y DISEÑO
19944,HUMANIDADES
19945,INGENIERÍA
19948,CIENCIAS NATURALES Y EXACTAS
19976,HUMANIDADES
19979,ARQUITECTURA Y URBANISMO 
20017,EDUCACIÓN
20018,EDUCACIÓN
20020,EDUCACIÓN
20024,INGENIERÍA
20025,INGENIERÍA
20026,INGENIERÍA
20029,INGENIERÍA
20030,EDUCACIÓN
20034,EDUCACIÓN
20040,INGENIERÍA
20042,INGENIERÍA
20044,MEDICINA
20053,EDUCACIÓN
20059,EDUCACIÓN
20074,INGENIERÍA
20095,INGENIERÍA
20096,INGENIERÍA
20100,ADMINISTRACIÓN Y AFINES
20104,INGENIERÍA
20106,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
20107,ECONOMÍA
20109,CONTADURÍA Y AFINES
20113,INGENIERÍA
20115,INGENIERÍA
20118,BELLAS ARTES Y DISEÑO
20127,ADMINISTRACIÓN Y AFINES
20128,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
20146,BELLAS ARTES Y DISEÑO
20151,INGENIERÍA
20152,ADMINISTRACIÓN Y AFINES
20162,ARQUITECTURA Y URBANISMO 
20164,PSICOLOGÍA
20166,DERECHO
20168,ECONOMÍA
20169,INGENIERÍA
20170,ADMINISTRACIÓN Y AFINES
20171,INGENIERÍA
20172,INGENIERÍA
20181,INGENIERÍA
20185,INGENIERÍA
20191,ADMINISTRACIÓN Y AFINES
20198,ADMINISTRACIÓN Y AFINES
20200,CONTADURÍA Y AFINES
20209,ADMINISTRACIÓN Y AFINES
20210,CONTADURÍA Y AFINES
20211,INGENIERÍA
20212,INGENIERÍA
20214,PSICOLOGÍA
20215,INGENIERÍA
20216,INGENIERÍA
20217,ECONOMÍA
20218,INGENIERÍA
20222,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
20223,INGENIERÍA
20226,ADMINISTRACIÓN Y AFINES
20227,INGENIERÍA
20255,CIENCIAS AGROPECUARIAS 
20256,INGENIERÍA
20259,INGENIERÍA
20261,INGENIERÍA
20263,EDUCACIÓN
20264,EDUCACIÓN
20267,BELLAS ARTES Y DISEÑO
20270,INGENIERÍA
20271,INGENIERÍA
20370,INGENIERÍA
20376,INGENIERÍA
20390,INGENIERÍA
20407,INGENIERÍA
20409,INGENIERÍA
20410,INGENIERÍA
20415,INGENIERÍA
20431,EDUCACIÓN
20433,CIENCIAS SOCIALES
20434,DERECHO
20436,PSICOLOGÍA
20437,CIENCIAS SOCIALES
20440,ADMINISTRACIÓN Y AFINES
20443,ECONOMÍA
20444,EDUCACIÓN
20446,PSICOLOGÍA
20447,INGENIERÍA
20448,CIENCIAS NATURALES Y EXACTAS
20450,ADMINISTRACIÓN Y AFINES
20457,CIENCIAS AGROPECUARIAS 
20476,CIENCIAS SOCIALES
20477,BELLAS ARTES Y DISEÑO
20478,EDUCACIÓN
20484,EDUCACIÓN
20497,ADMINISTRACIÓN Y AFINES
20505,CIENCIAS SOCIALES
20506,EDUCACIÓN
20514,INGENIERÍA
20523,ADMINISTRACIÓN Y AFINES
20538,ENFERMERÍA
20543,INGENIERÍA
20546,ENFERMERÍA
20561,INGENIERÍA
20563,INGENIERÍA
20601,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
20602,INGENIERÍA
20603,MEDICINA
20609,INGENIERÍA
20610,INGENIERÍA
20611,CIENCIAS SOCIALES
20616,PSICOLOGÍA
20619,ENFERMERÍA
20638,ECONOMÍA
20641,EDUCACIÓN
20649,EDUCACIÓN
20697,MEDICINA
20699,INGENIERÍA
20700,ARQUITECTURA Y URBANISMO 
20704,SALUD
20706,DERECHO
20708,ADMINISTRACIÓN Y AFINES
20709,CONTADURÍA Y AFINES
20710,INGENIERÍA
20711,INGENIERÍA
20712,SALUD
20713,BELLAS ARTES Y DISEÑO
20716,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
20734,SALUD
20739,ADMINISTRACIÓN Y AFINES
20824,MEDICINA
20828,INGENIERÍA
20837,DERECHO
20856,ADMINISTRACIÓN Y AFINES
20873,INGENIERÍA
20886,EDUCACIÓN
20914,ENFERMERÍA
20915,CIENCIAS NATURALES Y EXACTAS
20972,ENFERMERÍA
21267,INGENIERÍA
21271,SALUD
21273,SALUD
21274,INGENIERÍA
21275,MEDICINA
21279,INGENIERÍA
21280,ARQUITECTURA Y URBANISMO 
21281,CIENCIAS SOCIALES
21282,DERECHO
21283,ADMINISTRACIÓN Y AFINES
21286,ENFERMERÍA
21298,ADMINISTRACIÓN Y AFINES
21301,SALUD
21305,INGENIERÍA
21310,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
21317,PSICOLOGÍA
21353,CONTADURÍA Y AFINES
21363,INGENIERÍA
21365,SALUD
21366,INGENIERÍA
21368,PSICOLOGÍA
21371,SALUD
21372,SALUD
21373,SALUD
21379,INGENIERÍA
21389,INGENIERÍA
21393,EDUCACIÓN
21399,BELLAS ARTES Y DISEÑO
21405,DERECHO
21423,INGENIERÍA
21450,PSICOLOGÍA
21454,MEDICINA
21455,SALUD
21460,INGENIERÍA
21463,CIENCIAS AGROPECUARIAS 
21464,INGENIERÍA
21465,MEDICINA
21473,CIENCIAS NATURALES Y EXACTAS
21474,CIENCIAS AGROPECUARIAS 
21475,CIENCIAS AGROPECUARIAS 
21478,SALUD
21481,INGENIERÍA
21487,CIENCIAS AGROPECUARIAS 
21488,CIENCIAS NATURALES Y EXACTAS
21514,SALUD
21539,EDUCACIÓN
21548,ADMINISTRACIÓN Y AFINES
51563,ADMINISTRACIÓN Y AFINES
51582,SALUD
51583,ENFERMERÍA
51603,INGENIERÍA
51606,PSICOLOGÍA
51611,INGENIERÍA
51612,CONTADURÍA Y AFINES
51623,ADMINISTRACIÓN Y AFINES
51624,ADMINISTRACIÓN Y AFINES
51635,ADMINISTRACIÓN Y AFINES
51640,EDUCACIÓN
51641,CIENCIAS SOCIALES
51647,DERECHO
51648,EDUCACIÓN
51661,SALUD
51662,ENFERMERÍA
51724,ADMINISTRACIÓN Y AFINES
51728,INGENIERÍA
51731,INGENIERÍA
51733,CIENCIAS NATURALES Y EXACTAS
51736,BELLAS ARTES Y DISEÑO
51738,CIENCIAS SOCIALES
51745,ECONOMÍA
51749,CONTADURÍA Y AFINES
51769,INGENIERÍA
51772,ADMINISTRACIÓN Y AFINES
51773,PSICOLOGÍA
51778,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
51786,CIENCIAS SOCIALES
51788,PSICOLOGÍA
51795,INGENIERÍA
51797,PSICOLOGÍA
51809,ADMINISTRACIÓN Y AFINES
51812,MEDICINA
51817,BELLAS ARTES Y DISEÑO
51821,CIENCIAS SOCIALES
51825,CIENCIAS NATURALES Y EXACTAS
51828,ADMINISTRACIÓN Y AFINES
51831,ADMINISTRACIÓN Y AFINES
51836,CIENCIAS NATURALES Y EXACTAS
51868,ADMINISTRACIÓN Y AFINES
51874,EDUCACIÓN
51876,CIENCIAS AGROPECUARIAS 
51885,CIENCIAS SOCIALES
51887,HUMANIDADES
51986,ADMINISTRACIÓN Y AFINES
51990,ADMINISTRACIÓN Y AFINES
51996,ADMINISTRACIÓN Y AFINES
52000,CIENCIAS NATURALES Y EXACTAS
52001,EDUCACIÓN
52002,INGENIERÍA
52052,INGENIERÍA
52058,BELLAS ARTES Y DISEÑO
52059,CIENCIAS SOCIALES
52061,CIENCIAS AGROPECUARIAS 
52067,EDUCACIÓN
52071,ADMINISTRACIÓN Y AFINES
52072,ADMINISTRACIÓN Y AFINES
52083,ECONOMÍA
52084,INGENIERÍA
52086,ADMINISTRACIÓN Y AFINES
