ESTU_SNIES_PRGMACADEMICO,GRUPOREFERENCIA
52090,INGENIERÍA
52092,ADMINISTRACIÓN Y AFINES
52100,INGENIERÍA
52112,ECONOMÍA
52124,EDUCACIÓN
52128,INGENIERÍA
52129,INGENIERÍA
52130,INGENIERÍA
52131,INGENIERÍA
52134,ADMINISTRACIÓN Y AFINES
52145,EDUCACIÓN
52149,ADMINISTRACIÓN Y AFINES
52160,INGENIERÍA
52162,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
52163,SALUD
52168,ADMINISTRACIÓN Y AFINES
52172,MEDICINA
52174,ARQUITECTURA Y URBANISMO 
52180,ADMINISTRACIÓN Y AFINES
52187,EDUCACIÓN
52189,INGENIERÍA
52190,INGENIERÍA
52192,BELLAS ARTES Y DISEÑO
52193,INGENIERÍA
52197,INGENIERÍA
52199,EDUCACIÓN
52204,ADMINISTRACIÓN Y AFINES
52205,INGENIERÍA
52206,ADMINISTRACIÓN Y AFINES
52207,EDUCACIÓN
52211,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
52226,EDUCACIÓN
52243,INGENIERÍA
52244,CIENCIAS NATURALES Y EXACTAS
52253,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
52264,BELLAS ARTES Y DISEÑO
52268,ADMINISTRACIÓN Y AFINES
52269,DERECHO
52270,CONTADURÍA Y AFINES
52272,INGENIERÍA
52288,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
52299,INGENIERÍA
52310,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
52315,CIENCIAS SOCIALES
52316,PSICOLOGÍA
52318,SALUD
52322,CIENCIAS NATURALES Y EXACTAS
52331,INGENIERÍA
52338,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
52346,CONTADURÍA Y AFINES
52349,BELLAS ARTES Y DISEÑO
52353,ENFERMERÍA
52355,INGENIERÍA
52356,ADMINISTRACIÓN Y AFINES
52362,BELLAS ARTES Y DISEÑO
52363,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
52366,ADMINISTRACIÓN Y AFINES
52371,ADMINISTRACIÓN Y AFINES
52372,ADMINISTRACIÓN Y AFINES
52377,ADMINISTRACIÓN Y AFINES
52382,DERECHO
52384,INGENIERÍA
52392,CONTADURÍA Y AFINES
52397,INGENIERÍA
52399,CIENCIAS SOCIALES
52403,ADMINISTRACIÓN Y AFINES
52409,INGENIERÍA
52410,INGENIERÍA
52416,ENFERMERÍA
52422,INGENIERÍA
52470,ENFERMERÍA
52477,BELLAS ARTES Y DISEÑO
52478,ADMINISTRACIÓN Y AFINES
52490,INGENIERÍA
52503,INGENIERÍA
52509,CIENCIAS AGROPECUARIAS 
52519,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
52524,ADMINISTRACIÓN Y AFINES
52536,INGENIERÍA
52541,CIENCIAS SOCIALES
52543,ADMINISTRACIÓN Y AFINES
52549,INGENIERÍA
52550,INGENIERÍA
52551,ARQUITECTURA Y URBANISMO 
52554,INGENIERÍA
52556,ADMINISTRACIÓN Y AFINES
52561,ADMINISTRACIÓN Y AFINES
52562,ADMINISTRACIÓN Y AFINES
52563,ADMINISTRACIÓN Y AFINES
52564,ECONOMÍA
52568,ADMINISTRACIÓN Y AFINES
52569,CONTADURÍA Y AFINES
52573,INGENIERÍA
52574,INGENIERÍA
52584,SALUD
52591,BELLAS ARTES Y DISEÑO
52594,INGENIERÍA
52595,INGENIERÍA
52596,ADMINISTRACIÓN Y AFINES
52601,CIENCIAS NATURALES Y EXACTAS
52602,CIENCIAS SOCIALES
52605,ADMINISTRACIÓN Y AFINES
52612,ADMINISTRACIÓN Y AFINES
52614,INGENIERÍA
52616,INGENIERÍA
52620,SALUD
52635,CIENCIAS NATURALES Y EXACTAS
52639,INGENIERÍA
52644,ADMINISTRACIÓN Y AFINES
52656,INGENIERÍA
52663,CIENCIAS NATURALES Y EXACTAS
52680,INGENIERÍA
52689,CIENCIAS NATURALES Y EXACTAS
52691,INGENIERÍA
52695,DERECHO
52702,INGENIERÍA
52704,INGENIERÍA
52706,INGENIERÍA
52718,ADMINISTRACIÓN Y AFINES
52719,ADMINISTRACIÓN Y AFINES
52721,BELLAS ARTES Y DISEÑO
52722,CIENCIAS AGROPECUARIAS 
52723,MEDICINA
52724,PSICOLOGÍA
52725,SALUD
52726,INGENIERÍA
52759,CIENCIAS SOCIALES
52760,EDUCACIÓN
52761,HUMANIDADES
52763,ADMINISTRACIÓN Y AFINES
52764,ADMINISTRACIÓN Y AFINES
52765,BELLAS ARTES Y DISEÑO
52767,CONTADURÍA Y AFINES
52769,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
52777,ADMINISTRACIÓN Y AFINES
52779,ADMINISTRACIÓN Y AFINES
52784,ADMINISTRACIÓN Y AFINES
52785,ADMINISTRACIÓN Y AFINES
52786,ADMINISTRACIÓN Y AFINES
52790,CONTADURÍA Y AFINES
52791,ADMINISTRACIÓN Y AFINES
52796,CIENCIAS AGROPECUARIAS 
52892,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
52894,INGENIERÍA
52898,SALUD
52914,BELLAS ARTES Y DISEÑO
52915,BELLAS ARTES Y DISEÑO
52916,SALUD
52921,ADMINISTRACIÓN Y AFINES
52922,ADMINISTRACIÓN Y AFINES
52928,ADMINISTRACIÓN Y AFINES
52930,CIENCIAS AGROPECUARIAS 
52933,CONTADURÍA Y AFINES
52934,ECONOMÍA
52935,CONTADURÍA Y AFINES
52939,DERECHO
52951,ADMINISTRACIÓN Y AFINES
52964,DERECHO
52966,CIENCIAS NATURALES Y EXACTAS
52967,EDUCACIÓN
52971,MEDICINA
52983,ADMINISTRACIÓN Y AFINES
52985,CIENCIAS AGROPECUARIAS 
52986,ADMINISTRACIÓN Y AFINES
52990,ADMINISTRACIÓN Y AFINES
52994,HUMANIDADES
53015,EDUCACIÓN
53024,ADMINISTRACIÓN Y AFINES
53025,CIENCIAS SOCIALES
53026,CONTADURÍA Y AFINES
53029,DERECHO
53030,DERECHO
53032,CIENCIAS SOCIALES
53036,DERECHO
53037,CIENCIAS AGROPECUARIAS 
53039,ADMINISTRACIÓN Y AFINES
53040,CONTADURÍA Y AFINES
53041,DERECHO
53045,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
53047,ADMINISTRACIÓN Y AFINES
53049,HUMANIDADES
53052,CIENCIAS NATURALES Y EXACTAS
53056,ADMINISTRACIÓN Y AFINES
53058,CIENCIAS SOCIALES
53065,INGENIERÍA
53071,SALUD
53074,ADMINISTRACIÓN Y AFINES
53075,CIENCIAS SOCIALES
53076,ADMINISTRACIÓN Y AFINES
53077,DERECHO
53078,ADMINISTRACIÓN Y AFINES
53080,SALUD
53081,ADMINISTRACIÓN Y AFINES
53087,EDUCACIÓN
53091,DERECHO
53092,INGENIERÍA
53097,CIENCIAS AGROPECUARIAS 
53112,INGENIERÍA
53113,INGENIERÍA
53121,EDUCACIÓN
53124,CIENCIAS SOCIALES
53127,RECREACIÓN Y DEPORTES
53128,ADMINISTRACIÓN Y AFINES
53129,CIENCIAS NATURALES Y EXACTAS
53136,CONTADURÍA Y AFINES
53137,ADMINISTRACIÓN Y AFINES
53138,ADMINISTRACIÓN Y AFINES
53140,ADMINISTRACIÓN Y AFINES
53143,CONTADURÍA Y AFINES
53156,INGENIERÍA
53169,INGENIERÍA
53173,EDUCACIÓN
53175,EDUCACIÓN
53181,ADMINISTRACIÓN Y AFINES
53197,BELLAS ARTES Y DISEÑO
53198,CONTADURÍA Y AFINES
53212,RECREACIÓN Y DEPORTES
53229,CONTADURÍA Y AFINES
53236,ECONOMÍA
53238,CIENCIAS AGROPECUARIAS 
53257,ADMINISTRACIÓN Y AFINES
53260,BELLAS ARTES Y DISEÑO
53283,CIENCIAS NATURALES Y EXACTAS
53288,DERECHO
53296,BELLAS ARTES Y DISEÑO
53303,ADMINISTRACIÓN Y AFINES
53305,ADMINISTRACIÓN Y AFINES
53307,INGENIERÍA
53313,ADMINISTRACIÓN Y AFINES
53331,DERECHO
53334,INGENIERÍA
53340,INGENIERÍA
53343,INGENIERÍA
53352,EDUCACIÓN
53354,INGENIERÍA
53355,HUMANIDADES
53367,HUMANIDADES
53390,INGENIERÍA
53394,BELLAS ARTES Y DISEÑO
53397,DERECHO
53406,ADMINISTRACIÓN Y AFINES
53408,INGENIERÍA
53409,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
53411,DERECHO
53413,INGENIERÍA
53414,BELLAS ARTES Y DISEÑO
53416,ADMINISTRACIÓN Y AFINES
53422,CONTADURÍA Y AFINES
53423,ADMINISTRACIÓN Y AFINES
53427,INGENIERÍA
53429,ADMINISTRACIÓN Y AFINES
53435,INGENIERÍA
53442,ADMINISTRACIÓN Y AFINES
53443,BELLAS ARTES Y DISEÑO
53445,CONTADURÍA Y AFINES
53447,INGENIERÍA
53449,ADMINISTRACIÓN Y AFINES
53456,ADMINISTRACIÓN Y AFINES
53459,HUMANIDADES
53470,ADMINISTRACIÓN Y AFINES
53475,BELLAS ARTES Y DISEÑO
53485,INGENIERÍA
53511,SALUD
53512,CIENCIAS NATURALES Y EXACTAS
53516,ECONOMÍA
53517,BELLAS ARTES Y DISEÑO
53528,CIENCIAS NATURALES Y EXACTAS
53530,ADMINISTRACIÓN Y AFINES
53534,INGENIERÍA
53537,ADMINISTRACIÓN Y AFINES
53538,ADMINISTRACIÓN Y AFINES
53539,DERECHO
53540,INGENIERÍA
53541,BELLAS ARTES Y DISEÑO
53559,ADMINISTRACIÓN Y AFINES
53566,INGENIERÍA
53578,ADMINISTRACIÓN Y AFINES
53583,PSICOLOGÍA
53586,CIENCIAS NATURALES Y EXACTAS
53604,CIENCIAS AGROPECUARIAS 
53605,INGENIERÍA
53610,ADMINISTRACIÓN Y AFINES
53611,CONTADURÍA Y AFINES
53613,INGENIERÍA
53623,INGENIERÍA
53630,PSICOLOGÍA
53631,CONTADURÍA Y AFINES
53632,CONTADURÍA Y AFINES
53635,ADMINISTRACIÓN Y AFINES
53637,ADMINISTRACIÓN Y AFINES
53650,ADMINISTRACIÓN Y AFINES
53668,CONTADURÍA Y AFINES
53670,BELLAS ARTES Y DISEÑO
53688,ADMINISTRACIÓN Y AFINES
53689,CONTADURÍA Y AFINES
53690,ADMINISTRACIÓN Y AFINES
53691,INGENIERÍA
53694,CONTADURÍA Y AFINES
53699,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
53700,ADMINISTRACIÓN Y AFINES
53702,INGENIERÍA
53703,INGENIERÍA
53709,INGENIERÍA
53714,CONTADURÍA Y AFINES
53716,INGENIERÍA
53717,EDUCACIÓN
53718,EDUCACIÓN
53731,CIENCIAS AGROPECUARIAS 
53732,RECREACIÓN Y DEPORTES
53735,INGENIERÍA
53740,DERECHO
53743,ADMINISTRACIÓN Y AFINES
53744,ADMINISTRACIÓN Y AFINES
53751,ADMINISTRACIÓN Y AFINES
53753,CIENCIAS AGROPECUARIAS 
53768,CIENCIAS AGROPECUARIAS 
53774,ADMINISTRACIÓN Y AFINES
53779,CIENCIAS AGROPECUARIAS 
53782,DERECHO
53785,ADMINISTRACIÓN Y AFINES
53787,SALUD
53792,ADMINISTRACIÓN Y AFINES
53797,CONTADURÍA Y AFINES
53818,INGENIERÍA
53835,INGENIERÍA
53837,ECONOMÍA
53840,PSICOLOGÍA
53841,INGENIERÍA
53846,EDUCACIÓN
53857,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
53866,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
53867,BELLAS ARTES Y DISEÑO
53869,BELLAS ARTES Y DISEÑO
53872,INGENIERÍA
53874,PSICOLOGÍA
53876,EDUCACIÓN
53878,CONTADURÍA Y AFINES
53879,EDUCACIÓN
53880,CIENCIAS NATURALES Y EXACTAS
53902,ADMINISTRACIÓN Y AFINES
53907,CIENCIAS AGROPECUARIAS 
53912,ADMINISTRACIÓN Y AFINES
53921,ECONOMÍA
53924,CIENCIAS SOCIALES
53929,CONTADURÍA Y AFINES
53930,BELLAS ARTES Y DISEÑO
53936,ADMINISTRACIÓN Y AFINES
53949,ADMINISTRACIÓN Y AFINES
53953,DERECHO
53957,INGENIERÍA
53966,ADMINISTRACIÓN Y AFINES
53969,CIENCIAS NATURALES Y EXACTAS
53995,EDUCACIÓN
54006,BELLAS ARTES Y DISEÑO
54007,INGENIERÍA
54008,BELLAS ARTES Y DISEÑO
54016,PSICOLOGÍA
54021,INGENIERÍA
54027,INGENIERÍA
54036,HUMANIDADES
54039,ECONOMÍA
54059,EDUCACIÓN
54061,ENFERMERÍA
54067,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
54086,ADMINISTRACIÓN Y AFINES
54088,INGENIERÍA
54095,ADMINISTRACIÓN Y AFINES
54097,DERECHO
54117,EDUCACIÓN
54123,SALUD
54127,CIENCIAS AGROPECUARIAS 
54141,INGENIERÍA
54142,PSICOLOGÍA
54143,PSICOLOGÍA
54148,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
54152,ADMINISTRACIÓN Y AFINES
54153,ADMINISTRACIÓN Y AFINES
54161,EDUCACIÓN
54163,HUMANIDADES
54172,INGENIERÍA
54174,RECREACIÓN Y DEPORTES
54182,CIENCIAS NATURALES Y EXACTAS
54188,ADMINISTRACIÓN Y AFINES
54190,ADMINISTRACIÓN Y AFINES
54194,INGENIERÍA
54198,ADMINISTRACIÓN Y AFINES
54201,EDUCACIÓN
54211,INGENIERÍA
54212,DERECHO
54214,CIENCIAS SOCIALES
54222,EDUCACIÓN
54224,EDUCACIÓN
54237,SALUD
54238,SALUD
54239,INGENIERÍA
54241,SALUD
54263,INGENIERÍA
54283,ADMINISTRACIÓN Y AFINES
54290,DERECHO
54293,BELLAS ARTES Y DISEÑO
54296,ENFERMERÍA
54308,EDUCACIÓN
54309,SALUD
54316,SALUD
54320,EDUCACIÓN
54334,INGENIERÍA
54336,ADMINISTRACIÓN Y AFINES
54337,ADMINISTRACIÓN Y AFINES
54344,BELLAS ARTES Y DISEÑO
54345,EDUCACIÓN
54356,ADMINISTRACIÓN Y AFINES
54358,INGENIERÍA
54359,BELLAS ARTES Y DISEÑO
54360,CIENCIAS SOCIALES
54361,BELLAS ARTES Y DISEÑO
54363,CIENCIAS NATURALES Y EXACTAS
54369,PSICOLOGÍA
54370,ADMINISTRACIÓN Y AFINES
54376,BELLAS ARTES Y DISEÑO
54397,ADMINISTRACIÓN Y AFINES
54400,INGENIERÍA
54405,BELLAS ARTES Y DISEÑO
54406,DERECHO
54415,INGENIERÍA
54428,CONTADURÍA Y AFINES
54443,PSICOLOGÍA
54462,CONTADURÍA Y AFINES
54468,SALUD
54474,INGENIERÍA
54475,INGENIERÍA
54480,PSICOLOGÍA
54482,CONTADURÍA Y AFINES
54484,ADMINISTRACIÓN Y AFINES
54486,ADMINISTRACIÓN Y AFINES
54487,ADMINISTRACIÓN Y AFINES
54488,ADMINISTRACIÓN Y AFINES
54495,INGENIERÍA
54528,ADMINISTRACIÓN Y AFINES
54529,ADMINISTRACIÓN Y AFINES
54533,MEDICINA
54534,BELLAS ARTES Y DISEÑO
54539,INGENIERÍA
54548,DERECHO
54549,INGENIERÍA
54552,ADMINISTRACIÓN Y AFINES
54561,INGENIERÍA
54562,CIENCIAS NATURALES Y EXACTAS
54567,RECREACIÓN Y DEPORTES
54595,ADMINISTRACIÓN Y AFINES
54596,INGENIERÍA
54625,INGENIERÍA
54656,EDUCACIÓN
54657,BELLAS ARTES Y DISEÑO
54668,MEDICINA
54669,DERECHO
54670,SALUD
54681,INGENIERÍA
54683,BELLAS ARTES Y DISEÑO
54684,INGENIERÍA
54685,INGENIERÍA
54694,CIENCIAS SOCIALES
54695,EDUCACIÓN
54701,ADMINISTRACIÓN Y AFINES
54718,ARQUITECTURA Y URBANISMO 
54722,SALUD
54726,BELLAS ARTES Y DISEÑO
54738,ADMINISTRACIÓN Y AFINES
54740,ADMINISTRACIÓN Y AFINES
54742,INGENIERÍA
54762,INGENIERÍA
54765,ADMINISTRACIÓN Y AFINES
54766,ADMINISTRACIÓN Y AFINES
54774,CONTADURÍA Y AFINES
54791,ADMINISTRACIÓN Y AFINES
54795,BELLAS ARTES Y DISEÑO
54801,BELLAS ARTES Y DISEÑO
54806,EDUCACIÓN
54815,ADMINISTRACIÓN Y AFINES
54819,ADMINISTRACIÓN Y AFINES
54861,INGENIERÍA
54862,INGENIERÍA
54918,DERECHO
54919,INGENIERÍA
54920,PSICOLOGÍA
54921,ARQUITECTURA Y URBANISMO 
54922,ADMINISTRACIÓN Y AFINES
54924,BELLAS ARTES Y DISEÑO
54932,CIENCIAS SOCIALES
54933,PSICOLOGÍA
54936,MEDICINA
54938,ADMINISTRACIÓN Y AFINES
54960,ADMINISTRACIÓN Y AFINES
54980,DERECHO
54981,EDUCACIÓN
54999,INGENIERÍA
55002,CIENCIAS SOCIALES
55003,HUMANIDADES
55014,INGENIERÍA
55016,INGENIERÍA
55017,ADMINISTRACIÓN Y AFINES
55031,HUMANIDADES
55035,PSICOLOGÍA
55038,HUMANIDADES
55040,DERECHO
55061,CIENCIAS NATURALES Y EXACTAS
55064,INGENIERÍA
55070,ADMINISTRACIÓN Y AFINES
55072,ADMINISTRACIÓN Y AFINES
55074,EDUCACIÓN
55075,EDUCACIÓN
55077,BELLAS ARTES Y DISEÑO
55084,ADMINISTRACIÓN Y AFINES
55085,BELLAS ARTES Y DISEÑO
55088,ADMINISTRACIÓN Y AFINES
55089,ADMINISTRACIÓN Y AFINES
55090,ADMINISTRACIÓN Y AFINES
55094,ADMINISTRACIÓN Y AFINES
55096,ADMINISTRACIÓN Y AFINES
55163,ARQUITECTURA Y URBANISMO 
55165,CIENCIAS NATURALES Y EXACTAS
55167,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
55170,INGENIERÍA
55177,MEDICINA
55178,MEDICINA
55179,MEDICINA
55189,INGENIERÍA
55200,INGENIERÍA
55202,MEDICINA
90307,ADMINISTRACIÓN Y AFINES
90310,CONTADURÍA Y AFINES
90318,CONTADURÍA Y AFINES
90319,ADMINISTRACIÓN Y AFINES
90320,HUMANIDADES
90322,INGENIERÍA
90329,ARQUITECTURA Y URBANISMO 
90341,ADMINISTRACIÓN Y AFINES
90353,BELLAS ARTES Y DISEÑO
90354,EDUCACIÓN
90355,BELLAS ARTES Y DISEÑO
90359,INGENIERÍA
90360,ARQUITECTURA Y URBANISMO 
90362,CONTADURÍA Y AFINES
90364,PSICOLOGÍA
90367,CIENCIAS NATURALES Y EXACTAS
90368,ARQUITECTURA Y URBANISMO 
90372,EDUCACIÓN
90373,ADMINISTRACIÓN Y AFINES
90379,BELLAS ARTES Y DISEÑO
90383,ADMINISTRACIÓN Y AFINES
90393,ADMINISTRACIÓN Y AFINES
90394,ADMINISTRACIÓN Y AFINES
90395,CONTADURÍA Y AFINES
90397,EDUCACIÓN
90399,ADMINISTRACIÓN Y AFINES
90402,INGENIERÍA
90409,HUMANIDADES
90413,INGENIERÍA
90414,INGENIERÍA
90419,INGENIERÍA
90425,EDUCACIÓN
90427,DERECHO
90428,INGENIERÍA
90430,PSICOLOGÍA
90438,EDUCACIÓN
90442,INGENIERÍA
90453,CONTADURÍA Y AFINES
90455,INGENIERÍA
90458,ENFERMERÍA
90461,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
90470,BELLAS ARTES Y DISEÑO
90473,BELLAS ARTES Y DISEÑO
90479,EDUCACIÓN
90495,ADMINISTRACIÓN Y AFINES
90511,ADMINISTRACIÓN Y AFINES
90513,DERECHO
90514,CIENCIAS NATURALES Y EXACTAS
90518,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
90526,INGENIERÍA
90529,CONTADURÍA Y AFINES
90552,INGENIERÍA
90553,EDUCACIÓN
90555,ADMINISTRACIÓN Y AFINES
90559,HUMANIDADES
90577,BELLAS ARTES Y DISEÑO
90578,ADMINISTRACIÓN Y AFINES
90583,ADMINISTRACIÓN Y AFINES
90586,CONTADURÍA Y AFINES
90589,ADMINISTRACIÓN Y AFINES
90591,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
90596,BELLAS ARTES Y DISEÑO
90598,INGENIERÍA
90614,INGENIERÍA
90623,INGENIERÍA
90626,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
90637,ADMINISTRACIÓN Y AFINES
90653,DERECHO
90654,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
90660,ADMINISTRACIÓN Y AFINES
90667,INGENIERÍA
90690,ADMINISTRACIÓN Y AFINES
90704,INGENIERÍA
90710,ADMINISTRACIÓN Y AFINES
90711,CIENCIAS SOCIALES
90714,INGENIERÍA
90715,INGENIERÍA
90720,EDUCACIÓN
90728,INGENIERÍA
90732,EDUCACIÓN
90743,INGENIERÍA
90745,EDUCACIÓN
90747,EDUCACIÓN
90748,INGENIERÍA
90753,ECONOMÍA
90761,EDUCACIÓN
90772,CIENCIAS NATURALES Y EXACTAS
90773,EDUCACIÓN
90781,DERECHO
90789,INGENIERÍA
90796,INGENIERÍA
90797,ADMINISTRACIÓN Y AFINES
90799,ADMINISTRACIÓN Y AFINES
90804,SALUD
90805,ADMINISTRACIÓN Y AFINES
90806,HUMANIDADES
90811,CONTADURÍA Y AFINES
90816,"COMUNICACIÓN, PERIODISMO Y PUBLICIDAD"
90818,DERECHO
90834,ADMINISTRACIÓN Y AFINES
90839,ADMINISTRACIÓN Y AFINES
90844,CIENCIAS SOCIALES
90856,INGENIERÍA
90858,CONTADURÍA Y AFINES
90859,ADMINISTRACIÓN Y AFINES
90860,CONTADURÍA Y AFINES
90865,ADMINISTRACIÓN Y AFINES
90868,INGENIERÍA
90872,EDUCACIÓN
90876,CIENCIAS SOCIALES
90880,EDUCACIÓN
90881,DERECHO
90882,HUMANIDADES
90883,CIENCIAS SOCIALES
90884,ADMINISTRACIÓN Y AFINES
90886,DERECHO
90894,CONTADURÍA Y AFINES
90896,INGENIERÍA
90898,BELLAS ARTES Y DISEÑO
90901,DERECHO
90908,EDUCACIÓN
90911,ADMINISTRACIÓN Y AFINES
90913,EDUCACIÓN
90915,INGENIERÍA
90921,ADMINISTRACIÓN Y AFINES
90926,EDUCACIÓN
90927,EDUCACIÓN
90928,EDUCACIÓN
90935,INGENIERÍA
90937,INGENIERÍA
90938,CIENCIAS SOCIALES
90939,CIENCIAS SOCIALES
90941,PSICOLOGÍA
90962,EDUCACIÓN
90963,EDUCACIÓN
90975,DERECHO
90978,PSICOLOGÍA
90979,ADMINISTRACIÓN Y AFINES
